In welchem Monat wird der Muttertag gefeiert?;im Mai;Familie;101
"Wie heiát ein klassisches Familienspiel: ""Mensch?""?";"""Mensch, „rgere dich nicht""";Familie;102
Welches tragische junge Liebespaar gilt als das berhmteste der Weltliteratur? Tipp: Ihre Geschichte wurde von William Shakespeare zu Papier gebracht.;Romeo und Julia;Familie;103
Welche blonden Zwillingsschwestern feierten besonders in den 1960er- und 1970er-Jahren groáe Erfolge als S„ngerinnen, T„nzerinnen und Schauspielerinnen?;die Kessler-Zwillinge;Familie;104
Worin klebt man gerne Familienfotos ein und l„sst Besucher darin bl„ttern?;Fotoalbum;Familie;105
"Was hat das M„del eines verliebten Burschen in einem Volkslied? ""Mein M„del hat einen ?""";"""Mein M„del hat einen Rosenmund und wer ihn ksst, der wird gesund.""";Familie;106
Womit vergiftet die Stiefmutter das Schneewittchen im M„rchen?;mit einem Apfel;Familie;107
"Wie heiát die Familie in der Fernsehserie ""Ein Herz und eine Seele"", deren Oberhaupt ""Ekel Alfred"" genannt wird?";Familie Tetzlaff;Familie;108
Wie bezeichnet man das 10-j„hrige Hochzeitsjubil„um? Tipp: Denken Sie an die K”nigin der Blumen.;Rosenhochzeit;Familie;109
"Welche Verwandten wurden frher mit dem Begriff ""Oheim"" bezeichnet?";Bruder und Schwager der Mutter;Familie;110
Der englische K”nig Heinrich VIII. war bekannt fr seine zahlreichen Ehen, von denen die meisten katastrophal endeten. Wie oft war der K”ig verheiratet?;sechs Mal (2 Ehefrauen wurden hingerichtet, 2 Ehen annulliert, 1 Frau starb und die letzte berlebte den K”nig nur um anderthalb Jahre);Familie;111
Mit welchem tierischen Symbol vor dem Haus wird h„ufig die Geburt eines Kindes bekannt gegeben?;mit einem Storch;Familie;112
Wie heiáen die berhmten Gebrder Grimm mit Vornamen?;Jakob und Wilhem;Familie;113
Wlchem Beruf gingen die Brder Thomas und Heinrich Mann nach?;Schriftsteller;Familie;114
An welchem Datum feiert man den Valentinstag, als Tag der Liebenden?;am 14. Februar;Familie;115
Bis zum Beginn des 20. Jahrhunderts war es bei wohlhabenden Frauen teilweise blich, ihren Nachwuchs von fremden Frauen stillen zu lassen. Wie nannte man diese Frauen?;Ammen;Familie;116
"""Es war einmal ein treuer Husar ?"" - mit disen Worten beginnt ein altes Liebeslied. Wie lautet der Text weiter?";"""Es war einmal ein treuer Husar, der liebt sein M„dchen ein ganzes Jahr. Ein ganzes Jahr und noch viel mehr, die Liebe nahm kein Ende mehr.""";Familie;117
Die ”sterreichische Familie H”rbiger hat eine ganze Reihe bekannter Schauspieler hervorgebracht. In welcher verwandtschaftlichen Beziehung stehen Paul und Christiane H”rbiger?;Christiane (geb. 1938) ist die Nichte von Paul H”rbiger (1894 - 1981);Familie;118
"Wie lautet ein Sprichwort: ""Was man erheiratet, muss man nicht ?""?";"""Was man erheiratet, muss man nicht erarbeiten.""";Familie;119
"Eine beliebte Fernsehserie aus dem Jahre 1965 war ""Der Forellenhof"". Um welches Familienunternehmen dreht sich die Handlung, die in acht Folgen gesendet wurde?";ein Landhotel im Schwarzwald;Familie;120
Wie hieá die erste Familienserie, die im deutschen Fernsehen ausgestrahlt wurde? Tipp: Die Vornamen der Serieneltern lauteten Trude und Matthias.;"""Familie Sch”lermann""";Familie;121
Was symbolisiert die Farbe Weiá bei Brautkleidern?;Reinheit und Unberhrtheit;Familie;122
Wie bezeichnet man in der Verwandtschaftsbeziehung die Kinder von Geschwistern?;als Nichten und Neffen;Familie;123
Welcher pers”nliche Ehrentag hat in katholischen Familien oft einen h”heren Stellenwert als der Geburtstag?;der Namenstag;Familie;124
"""Horch, was kommt von drauáen rein?"", wird in einem alten Volkslied gefragt. Wie lautet die Antwort?";"""? wird wohl mein Feinsliebchen sein, hollahihaho""";Familie;125
Mit wem war der ehemalige Bundeskanzler Helmut Schmidt ber 60 Jahre verheiratet?;Hannelore (Loki) Schmidt;Familie;126
"Wie lautet ein bekanntes Sprichwort, das viele Eheleute sicher gerne bejahen: ""Eigener Herd ?"" ?";"""Eigener Herd ist Goldes wert.""";Familie;127
Welches Familienmitglied wird besonders an Christi Himmelfahrt geehrt?;der Vater (Vatertag);Familie;128
Wie heiát die Schwester von Schneeweiáchen im M„rchen?;Rosenrot;Familie;129
Welches Schmuckstck tragen Eheleute als Zeichen der Verbundenheit?;Eheringe;Familie;130
Wer kam frher traditionell meist fr die Kosten einer Hochzeit auf?;die Eltern der Braut;Familie;131
Aus welcher Familie stammt die bekannte Schauspielerfamilie Millowitsch?;Aus K”ln.;Familie;132
Wie heiát ein bekannter Roman von Erich K„stner, in dessen Mittelpunkt zwei Schwestern stehen?;"""Das doppelte Lottchen""";Familie;133
Fr viele Menschen geh”ren auch Haustiere zur Familie. Welcher berhmte Hund aus einer amerikanischen Fernsehserie verzauberte uns alle?;Lassie;Familie;134
"Welches Ehejubil„um nennt man auch ""Diamanthochzeit""?";das 60-j„hrige Jubil„um;Familie;135
Wie lautet der Name einer jungen Frau, in die sich Tarzan verliebt?;Jane;Familie;136
"Welche Schauspielerin spielte die Hauptrolle in der Kom”die ""Die Zricher Verlobung""?";Lilo Pulver;Familie;137
"Welcher junge Interpret sang Ende der 1960er-Jahre ""Mama, du sollst doch nicht um deinen Jungen weinen""?";Heintje;Familie;138
Welche Geschwister laufen im M„rchen von zu Hause weg und suchen in einem Lebkuchenhaus Zuflucht?;H„nsel und Gretel;Familie;139
"Ein bekanntes Sprichwort lautet: ""Gleich und gleich ?""?";"""Gleich und gleich gesellt sich gern.""";Familie;140
Wie heiát die ”sterreichische Musikerdynastie, die mehrere gefeierte Walzerkomponisten und hervorragende Kapellmeister hervorgebracht hat?;Strauss;Familie;141
Wie hieá die Mutter von Romy Schneider, die ebenfalls Schauspielerin war?;Magda Schneider;Familie;142
"Aus einer Bildergeschichte von Wilhelm Busch stammt der Satz: ""Vater werden ist nicht schwer, ?""";"""Vater werden ist nicht schwer, Vater sein dagegen sehr.""";Familie;143
Wie nennt man das Fest, das am Abend vor der Hochzeit gefeiert wird und bei dem meist einiges an Porzellan zerschlagen wird?;Polterabend;Familie;144
Wie wird die Hochzeitsreise meist noch bezeichnet?;als Flitterwochen;Familie;145
"Aus wie vielen Schwestern bestand das Gesangs-Ensemble ""Jacob Sisters"" ursprnglich?";aus vier Schwestern;Familie;146
"Woher stammte das Žnnchen aus einem Volkslied, von dem es heiát ""? du meine Seele, mein Fleisch und mein Blut""?";"aus Tharau (""Žnnchen von Tharau"")";Familie;147
"In welcher Stadt spielt die Familienserie ""Lindenstraáe"", die seit 1985 regelm„áig ausgestrahlt wird?";Die Handlung spielt in Mnchen, aber gedreht wird die Serie in K”ln.;Familie;148
Wann feiert eine Frau mit dem Namen Sophie Namenstag? Tipp: Denken Sie an den Eisheiligen - die kalte Sophie.;15. Mai;Familie;149
Wie hieá, gem„á der biblischen Geschichte, der erste Sohn von Adam und Eva?;Kain;Familie;150
Was tr„gt eine Braut h„ufig auf dem Kopf;Schleier, Diadem, Kr„nzchen.;Familie;151
