Wie heißt die Balkonblume die man hierzulande am häufigsten sieht?	Geranien (botanisch: Pelargonien=	HausGarten	1
Wie wurden Teppiche gereinigt, bevor es staubsauger gab?	Die wurden im freien mit den Teppichklopfer ausgeklppft.	HausGarten	2
Mit welchen Hausmittel lassen sich Kalkablagerungen besonders effektiv entfernen? Tipp: Wird auch gerne in Salaten verwendet	Essig	HausGarten	3
Aus Kostengründen wurden kaputte Kleidungsstücke früher immer wieder ausgebessert und geflickt. Mit welcher Technik reparierte man löcher in Socken?	durch Stopfen mit Wolle (Oder Garn) und Stopfnadel	HausGarten	4
Womit werden Dächer z.B. an der Nord und Ostseeküste häufig gedeckt?	Schilf oder Reet (Reetdach)	HausGarten	5
Welche Obstbaumsorte kommt in Deutschland am häufigsten vor?	Apfelbäume	HausGarten	6
Wie heißen die kleinen Figuren mit meist roter Zipfelmütze, die gerne in Gärten aufgestellt werden?	Gartenzwerge	HausGarten	7
Welche besonders edel wirkenden Deckenlampen werden auch als Lüster bezeichnet ?	Kronleuchter	HausGarten	8
Früher wurden Fußböden häufig gebohnert. Was versteht man unter den Begriff?	Der Fußboden wird mit Wachs versiegelt und anschließend poliert	HausGarten	9
Welche Kräutersäckchen werden gerne als Duftspender und als Mottenschutz in den Kleiderschrank gehängt?	Laverndersäckchen	HausGarten	10
Welcher immergrüne Strauch ist in unseren Heimischen Gärten als niedrige Heckpflanze sehr beliebt?	Buchsbaum	HausGarten	11
Wie nennt man umgangssprachlich Toiletten die keine Wasserspülung besitzen?	Plumpsklo	HausGarten	12
Mit welcher Handarbeit verzierten Frauen früher häufig Tischdecken und Kissen?	Stickerei	HausGarten	13
Welcher Handwerker kommt regelmäßig ins Haus, um Heizungsanlagen zu überprüfen und zu reinigen?	Schornsteinfeger oder Kaminkehrer	HausGarten	14
Wie heißen die Zwicker die gewaschene Wäsche auf der Leine halten?	Wäscheklammern	HausGarten	15
Was wird in den warmen Jahreszeiten in vielen Gärten aufgestellt, um Schatten zu spenden?	Sonnenschirm	HausGarten	16
Wie nennt man die große Reinigungsaktion die in den meisten Haushalten nach der kalten Jahreszeit durchgeführt wird	Frühjahrsputz	HausGarten	17
Welche Abteile werden in Nutzgärten meist eingeteilt?	Beete	HausGarten	18
Wann erntet man Spargel?	Im Frühling (ca. April bis Juni)	HausGarten	19
In welchen Geschoss eines Hauses werden gerne Lagerräume, Waschküche und Ähnliches untergebracht	im Keller	HausGarten	20
Womit kann man Balkon- und Gartenpflanzen behandeln, um ein schnelleres Wachstum und größere Erträge zu erzielen?	Düngemittel	HausGarten	21
Wie heißt das Wasserfeste Boden- und Wandverkleidung, die meistens in Bädern verwendet wird?	Fliesen bzw Kacheln	HausGarten	22
Welches beliebte elektrische Haushaltsgerät brachte die Firma Constructa Anfang der 50er Jahre auf den Markt?	den ersten Waschvollautomaten für den Haushalt	HausGarten	23
Bei welcher Temperatur wäscht man Bettwäsche in der Regel?	Heute meist bei 60°C, früher häufig bei 90°C	HausGarten	24
In heimischen Gärten werden gerne Gurken angebaut, Stimmt es, dass eine Gurke zu 96% aus Wasser besteht ?	Ja	HausGarten	25
Welche Grünpflanze ziehen viele Hobbyköche auf der Fensterbank, um damit jederzeit Speisen verfeinern zu können?	Kräuter (Petersilie, Basilikum, Schnittlauch)	HausGarten	26
Womit schützt man sich in der Küche beim Anfassen heißer Töpfe vor Verbrennungen?	mit Topflappen	HausGarten	27
Eine beliebte Tätigkeit bei Frauen war früher das Herstellen von Teppichen mittels Stramin und Wollfäden. Wie nennt man diese Technik?	 Knüpfen	HausGarten	28
Was stellt man im Winter gerne im Garten auf, um Vögeln das Überwintern zu erleichtern	Vogelhäuschen	HausGarten	29
Wie wurden Lebenmittel kühl gehalten bevor es Kühlschränke gab?	Durch die Lagerung im Keller etwa, in Erdlöchern im Garten oder in nahe liegenden gewässern (Teiche, Bächen etc.)	HausGarten	30
Welche kleinen Tierchen schleichen sich gerne in die Vorratskammern und knabbern dort sämtliche Leckereien an?	Mäuse	HausGarten	31
Mit welchen Werkzeugen kann man Holz zerteile?	Säge, Beil, Axt	HausGarten	32
Wie heißt die Platzsparende Sitzgelegenheit, die in Küchen sehr beliebt ist und auf der notfalls zusammengerückt werden kann, um Raum für Gäste zu schaffen?	Eckbank	HausGarten	33
Die Grüne Bohne ist eine recht anspruchslose Gartenpflanze und verspricht eine reichliche Ernte. Was sollte man aber vor dem Verzehr der Bohnen unbedingt beachten?	Die Bohnen sollten vor verzehr unbedingt gekocht werden, da sie Roh giftig sind.	HausGarten	34
Die Firma AEG war Lange Zeit eine ein beliebter Herstellen von Elektrogeräten. Mit welchen Spruch bewarb sie ihre Produkte?	AEG - Aus Erfahrung Gut	HausGarten	35
Von welchen Kontinent stammt die Kartoffel ursprünglich?	Südamerika	HausGarten	36
Welchen Haufen legen Hobbygärtner meistens an um Pflanzlichen Abfall zu verwerten?	Kompost	HausGarten	37
Fenster werden gerne mit Gardinen geschmückt. Welche Einrichtungen zum Sicht und Sonnenschutz an Festern gibt es noch?	z.B. Rollos, Jalousinen Fensterläden, Rolläden	HausGarten	38
1920 brachte die Firma Henkel das Produkt >> ATA << auf dem Markt. Was verbirgt sich hinten den Namen?	Ein Scheuermittel	HausGarten	39
Welches Material wurde häufig zur Herstellung von Kochtöpfen verwendet, bevor Aliuminium und Edelstahl zum Einsatz kamen?	Emaillie	HausGarten	40
Wie werden die kleinen Häuschen in Schrebergärten meist gennant?	Laube	HausGarten	41
Clemens Wilmenrod hatte ab 1953 großen Einfluss in deutschen Küchen. Wodurch wurde er bekannt?	Als Fernsehkoch 	HausGarten	42
Welche Winzigen Fischchen halten sich gerne in Bädern auf, können aber nocht Schwimmen?	Silberfischchen	HausGarten	43
Wie heißt das Gartegerät, mit dem man Erde umgräbt?	Spaten	HausGarten	44
Womit kann man das Inventar eines Haushaltes gegen Schäden schützen, die z.B.durch Sturm, Feuer oder Einbruchdiebstahl entstehen?	Durch eine Hausratsversicherung	HausGarten	45
Welchen Süßen Brotaufstrich kochen viele Hausfrauen am liebsten selbst ein?	Marmelade	HausGarten	46
Welches Tierische Abfallprodukt - besonders von Pferden und Kühen - wird von vielen Gärtnern als natürlicher Dünger geschätzt?	Mist	HausGarten	47
In den 1950er-Jahren brachte die Firma Philips ein Produkt mit dem Namen >>Scher Mann<< auf den Markt. Worum handelte es sich dabei?	Ein Trockenrasierer für Herren	HausGarten	48
Welche massiven, oft reich verzierten Öfen standen früher in vielen Wohnzimmern?	Kachelöfen	HausGarten	49
Wann wird Grünkohl geerntet?	Im Winter, nach dem ersten Frost	HausGarten	50
Welches war das erste Haustier des Menschen?	Hund	Tiere	51
Welches Tier Produziert Seide?	Die Seidenraupe	Tiere	52
Wovon ernähren sich Maulwürfe?	Hauptsächlich von Würmern und Insekten	Tiere	53
Ist es Wahr, dass eine Kreuzung aus Ziege und Schaf >>Schiege<< genannt wird?	Ja, das ist Wahr. Der Fall kommt aber in der Natur nur selten vor	Tiere	54
Leben Füchse im Rudel oder sind sie Einzelgänger?	Füchse gehören zwar zu den Hundeartigen Tieren, sind aber Einzlgänger	Tiere	55
Auf welchen Kontinent leben Tiger?	Asien	Tiere	56
Wie nennt man die Muttertiere bei Wildschweinen? 	Bache	Tiere	57
Welches Tier wird im Märchen zum Prinzen, als es an die Wand geworfen wird,	der Frosch (In der Froschkönig)	Tiere	58
Wie heißen die drei Hauptgangarten des Pferdes?	Schritt, Trab und Galopp	Tiere	59
Mit welchen Tier vergleicht man Menschen die sehr Stur sind - sie sind Störrisch wie ein ??	Esel	Tiere	60
Schätzfrage: Wie alt können Giraffen werden?	in der Wildnis ca. 25 Jahre, in Gefangenschaft bis zu 35 Jahre	Tiere	61
Welches Tier heißt in der Fabel >>Adebar<< ?	Storch	Tiere	62
Leben Pinguine am Nordpol oder Südpol?	am Südpol	Tiere	63
Mauersegler sind Vögel, die äußerlich den Schwalben ähneln und die Brutsaison in Mitteleuropa verbringen.Stimmt es dass sich diese Vögel über mehrere Monate hinweg ununterbrochen in der Luft aufhalten können?	Ja, das ist richtig	Tiere	64
Das Maultier ist eine kreuzung welcher Tiere?	Aus einer Pferdestute und einem Eselhengst	Tiere	65
šber einen Menschen, der besonders empfindlich und Hellhörig ist, sagt man: >>Er hört die Flöhe ? <<?	Husten	Tiere	66
Schätzfrage: Wie lange trägt eine Elefantenkuh 	20-22 Monate	Tiere	67
Welcher Fisch liefert den den begehrten Kaviar?	Der Stör	Tiere	68
Wie lange hält der Siebenschläfer Winterschlaf?	Sieben Monate - daher auch der Name	Tiere	69
Wie nennt man ein weibliches Pferd?	Stute	Tiere	70
Welchen beinamen hat die Elster im Volksmund	die Diebische Elster 	Tiere	71
Wie lautet ein bekanntes Sprichwort: >>In der Nacht sind alle Katzen ?<< 	Grau	Tiere	72
Welches Tier verbirgt sich hinter der Bezeichnung Skunk	Das Stinktier	Tiere	73
Ist die Ringelnatter eine Giftschlange?	Nein, sie ist für den Menschen komplett ungefährlich	Tiere	74
Welche Farbe haben Flamingos?	Rosa	Tiere	75
Schätzfrage: Wie alt können Goldfische werden?	bis zu 40 Jahren	Tiere	76
Welche besondere Eigenschaft wird dem Fuchs zugesprochen	Man sagt das der Fuchs besonders schlau bzw. Listig sei	Tiere	77
Woraus bestehen die Stoßzähne von Elefanten?	aus Elfenbein	Tiere	78
Welches Tier wird dem Rotkäppchen und seiner Großmutter im Märchen gefährlich?	der Wolf	Tiere	79
Wie nennt man die Nester von Adlern?	Horst	Tiere	80
Was für ein Tier ist der Pillendreher?	ein Käfer	Tiere	81
Wie heißt der Spruch: >>Eine Krähe hackt der anderen ? <<?	kein Auge aus	Tiere	82
Welche Farbe hat ein Feuersalamander?	Schwarz mit gelben Flecken	Tiere	83
Stimmt es, dass in Großbritannien fast alle Schwäne des landes der Königen gehören?	Ja, das ist per Gesetz verankert	Tiere	84
Aus welchen Material besteht ein Hirschgeweih?	aus Knochen	Tiere	85
Wie lange kann eine Zecke ohne Nahrung(Blut) überleben?	bis zu 10 Jahren	Tiere	86
Wie nennt man den Nachwuch von Hunden?	Welpen	Tiere	87
Wozu dient der Beuter von Beuteltieren?	zur Aufzucht der Jungtiere	Tiere	88
Schätzfrage: Wie Groß ist der kleinste Vogel der Welt? Tipp Kann auch mit den Fingern gezeichnet werden.	Der kleinste Vogel ist eine Kolibriart (Bienenelfe) und misst nur ca. 6 Zentimeter	Tiere	89
In welchen Körperteil haben Schmetterlinge ihren Geschmackssinn?	In den Beinen	Tiere	90
Wie nennt man ein weibliches Reh?	Ricke	Tiere	91
šber eine Frau, die andere hintergeht, sagt man auch>> Sie ist eine falsche ?<<	Schlange	Tiere	92
Ist der Kabeljau ein Süß- oder Salzwasserfisch?	ein Salzwasserfisch	Tiere	93
Stimmt es dass der größte Schmetterling der Welt eine Flügelspannweite von über 80 Zentimetern erreichen kann?	Nein, der Atlasspinner gilt asl der Größte Schmetterling, hat aber eine maximale Flügelspannweite von ca. 30 Zentimeter	Tiere	94
Welche Farbe hat ein Pandabär?	schwarz und Weiß	Tiere	95
Wie endet das Sprichwort: >> Ein blindes Huhn findet ? <<? 	auch einmal ein Korn	Tiere	96
Welche Tiere enstehen aus Kaulquappen?	Frösche	Tiere	97
Schätzfrage: Wie alt können Hummeln werden?	Drohnen und Arbeiter erreiche meist nur ein Alter von drei bis 4 Wochen, Königinnen leben bis zu einen Jahr	Tiere	98
Ist es wahr dass bei den Seepferdchen die Männchenden Nachwuch gebären?	Ja	Tiere	99
Was ist ein Tölper?	Ein Vogel	Tiere	100
In welchem Monat wird der Muttertag gefeiert?	im Mai	Familie	101
"Wie heißt ein klassisches Familienspiel: ""Mensch?""?"	"""Mensch, ärgere dich nicht"""	Familie	102
Welches tragische junge Liebespaar gilt als das berühmteste der Weltliteratur? Tipp: Ihre Geschichte wurde von William Shakespeare zu Papier gebracht.	Romeo und Julia	Familie	103
Welche blonden Zwillingsschwestern feierten besonders in den 1960er- und 1970er-Jahren große Erfolge als Sängerinnen, Tänzerinnen und Schauspielerinnen?	die Kessler-Zwillinge	Familie	104
Worin klebt man gerne Familienfotos ein und lässt Besucher darin blättern?	Fotoalbum	Familie	105
"Was hat das Mädel eines verliebten Burschen in einem Volkslied? ""Mein Mädel hat einen ?"""	"""Mein Mädel hat einen Rosenmund und wer ihn küsst, der wird gesund."""	Familie	106
Womit vergiftet die Stiefmutter das Schneewittchen im Märchen?	mit einem Apfel	Familie	107
"Wie heißt die Familie in der Fernsehserie ""Ein Herz und eine Seele"", deren Oberhaupt ""Ekel Alfred"" genannt wird?"	Familie Tetzlaff	Familie	108
Wie bezeichnet man das 10-jährige Hochzeitsjubiläum? Tipp: Denken Sie an die Königin der Blumen.	Rosenhochzeit	Familie	109
"Welche Verwandten wurden früher mit dem Begriff ""Oheim"" bezeichnet?"	Bruder und Schwager der Mutter	Familie	110
Der englische König Heinrich VIII. war bekannt für seine zahlreichen Ehen, von denen die meisten katastrophal endeten. Wie oft war der Köig verheiratet?	sechs Mal (2 Ehefrauen wurden hingerichtet, 2 Ehen annulliert, 1 Frau starb und die letzte überlebte den König nur um anderthalb Jahre)	Familie	111
Mit welchem tierischen Symbol vor dem Haus wird häufig die Geburt eines Kindes bekannt gegeben?	mit einem Storch	Familie	112
Wie heißen die berühmten Gebrüder Grimm mit Vornamen?	Jakob und Wilhem	Familie	113
Wlchem Beruf gingen die Brüder Thomas und Heinrich Mann nach?	Schriftsteller	Familie	114
An welchem Datum feiert man den Valentinstag, als Tag der Liebenden?	am 14. Februar	Familie	115
Bis zum Beginn des 20. Jahrhunderts war es bei wohlhabenden Frauen teilweise üblich, ihren Nachwuchs von fremden Frauen stillen zu lassen. Wie nannte man diese Frauen?	Ammen	Familie	116
"""Es war einmal ein treuer Husar ?"" - mit disen Worten beginnt ein altes Liebeslied. Wie lautet der Text weiter?"	"""Es war einmal ein treuer Husar, der liebt sein Mädchen ein ganzes Jahr. Ein ganzes Jahr und noch viel mehr, die Liebe nahm kein Ende mehr."""	Familie	117
Die österreichische Familie Hörbiger hat eine ganze Reihe bekannter Schauspieler hervorgebracht. In welcher verwandtschaftlichen Beziehung stehen Paul und Christiane Hörbiger?	Christiane (geb. 1938) ist die Nichte von Paul Hörbiger (1894 - 1981)	Familie	118
"Wie lautet ein Sprichwort: ""Was man erheiratet, muss man nicht ?""?"	"""Was man erheiratet, muss man nicht erarbeiten."""	Familie	119
"Eine beliebte Fernsehserie aus dem Jahre 1965 war ""Der Forellenhof"". Um welches Familienunternehmen dreht sich die Handlung, die in acht Folgen gesendet wurde?"	ein Landhotel im Schwarzwald	Familie	120
Wie hieß die erste Familienserie, die im deutschen Fernsehen ausgestrahlt wurde? Tipp: Die Vornamen der Serieneltern lauteten Trude und Matthias.	"""Familie Schölermann"""	Familie	121
Was symbolisiert die Farbe Weiß bei Brautkleidern?	Reinheit und Unberührtheit	Familie	122
Wie bezeichnet man in der Verwandtschaftsbeziehung die Kinder von Geschwistern?	als Nichten und Neffen	Familie	123
Welcher persönliche Ehrentag hat in katholischen Familien oft einen höheren Stellenwert als der Geburtstag?	der Namenstag	Familie	124
"""Horch, was kommt von draußen rein?"", wird in einem alten Volkslied gefragt. Wie lautet die Antwort?"	"""? wird wohl mein Feinsliebchen sein, hollahihaho"""	Familie	125
Mit wem war der ehemalige Bundeskanzler Helmut Schmidt über 60 Jahre verheiratet?	Hannelore (Loki) Schmidt	Familie	126
"Wie lautet ein bekanntes Sprichwort, das viele Eheleute sicher gerne bejahen: ""Eigener Herd ?"" ?"	"""Eigener Herd ist Goldes wert."""	Familie	127
Welches Familienmitglied wird besonders an Christi Himmelfahrt geehrt?	der Vater (Vatertag)	Familie	128
Wie heißt die Schwester von Schneeweißchen im Märchen?	Rosenrot	Familie	129
Welches Schmuckstück tragen Eheleute als Zeichen der Verbundenheit?	Eheringe	Familie	130
Wer kam früher traditionell meist für die Kosten einer Hochzeit auf?	die Eltern der Braut	Familie	131
Aus welcher Familie stammt die bekannte Schauspielerfamilie Millowitsch?	Aus Köln.	Familie	132
Wie heißt ein bekannter Roman von Erich Kästner, in dessen Mittelpunkt zwei Schwestern stehen?	"""Das doppelte Lottchen"""	Familie	133
Für viele Menschen gehören auch Haustiere zur Familie. Welcher berühmte Hund aus einer amerikanischen Fernsehserie verzauberte uns alle?	Lassie	Familie	134
"Welches Ehejubiläum nennt man auch ""Diamanthochzeit""?"	das 60-jährige Jubiläum	Familie	135
Wie lautet der Name einer jungen Frau, in die sich Tarzan verliebt?	Jane	Familie	136
"Welche Schauspielerin spielte die Hauptrolle in der Komödie ""Die Züricher Verlobung""?"	Lilo Pulver	Familie	137
"Welcher junge Interpret sang Ende der 1960er-Jahre ""Mama, du sollst doch nicht um deinen Jungen weinen""?"	Heintje	Familie	138
Welche Geschwister laufen im Märchen von zu Hause weg und suchen in einem Lebkuchenhaus Zuflucht?	Hänsel und Gretel	Familie	139
"Ein bekanntes Sprichwort lautet: ""Gleich und gleich ?""?"	"""Gleich und gleich gesellt sich gern."""	Familie	140
Wie heißt die österreichische Musikerdynastie, die mehrere gefeierte Walzerkomponisten und hervorragende Kapellmeister hervorgebracht hat?	Strauss	Familie	141
Wie hieß die Mutter von Romy Schneider, die ebenfalls Schauspielerin war?	Magda Schneider	Familie	142
"Aus einer Bildergeschichte von Wilhelm Busch stammt der Satz: ""Vater werden ist nicht schwer, ?"""	"""Vater werden ist nicht schwer, Vater sein dagegen sehr."""	Familie	143
Wie nennt man das Fest, das am Abend vor der Hochzeit gefeiert wird und bei dem meist einiges an Porzellan zerschlagen wird?	Polterabend	Familie	144
Wie wird die Hochzeitsreise meist noch bezeichnet?	als Flitterwochen	Familie	145
"Aus wie vielen Schwestern bestand das Gesangs-Ensemble ""Jacob Sisters"" ursprünglich?"	aus vier Schwestern	Familie	146
"Woher stammte das Žnnchen aus einem Volkslied, von dem es heißt ""? du meine Seele, mein Fleisch und mein Blut""?"	"aus Tharau (""Žnnchen von Tharau"")"	Familie	147
"In welcher Stadt spielt die Familienserie ""Lindenstraße"", die seit 1985 regelmäßig ausgestrahlt wird?"	Die Handlung spielt in München, aber gedreht wird die Serie in Köln.	Familie	148
Wann feiert eine Frau mit dem Namen Sophie Namenstag? Tipp: Denken Sie an den Eisheiligen - die kalte Sophie.	15. Mai	Familie	149
Wie hieß, gemäß der biblischen Geschichte, der erste Sohn von Adam und Eva?	Kain	Familie	150
Was trägt eine Braut häufig auf dem Kopf	Schleier, Diadem, Kränzchen.	Familie	151
Woran lutschen Kinder mit Vorliebe?	an ihrem Daumen	KindheitJugend	152
"Wie lautet ein beliebter Abzählreim vollständig: ""Ene, meine, miste, es rappelt ?""?"	"""Ene, mene, miste, es rappelt in der Kiste. Ene, meine, muh und raus bist du"" (oder auch: ""Ene, meine, meck und du bist weg"")"	KindheitJugend	153
Welches Pferd steht in vielen Kinderzimmern?	das Schaukelpferd	KindheitJugend	154
"Wie heißt das Märchen, aus dem der Ausspruch stammt: ""Heute back' ich, morgen brau' ich, übermorgen hol' ich der Königin ihr Kind. Ach wie gut, dass niemand weiß, ?""?"	"""Rumpelstilzchen"""	KindheitJugend	155
Bei welchem Spiel muss eine Vielzahl von Teilen zu einem Bild zusammengefügt werden?	beim Puzzle	KindheitJugend	156
"In einem Sprichwort heißt es: ""Gebranntes Kind scheut das ?"""	"""Gebranntes Kind scheut das Feuer"""	KindheitJugend	157
Welcher armen Witwe spielen Max und Moritz arme Streiche?	Witwe Bolte	KindheitJugend	158
"Wie lautet die erste Strophe des beliebten Kindertanzes: ""Brüderchen, komm, tanz' mit mir ?""?"	"""Brüderchen, komm, tanz' mit mir. Beide Hände reich ich dir, einmal hin, einmal her, rundherum, das ist nicht schwer."""	KindheitJugend	159
Mit welcher Liesel werden die Kinder häufig an Handarbeiten herangeführt?	mit der Strickliesel	KindheitJugend	160
Wie viele Milchzähne hat ein Kind?	20 Milchzähne (Das Erwachsenengebiss hat 32 Zähne - mit Weisheitszähnen)	KindheitJugend	161
"Wie heißt der Zungenbrecher vollständig: ""Blaukraut bleibt Blaukraut und ?"""	"""Blaukraut bleibt Blaukraut und Brautkleid bleibt Brautkleid"""	KindheitJugend	162
